,artist_name,artist_popularity,song,song_popularity,song_duration_ms,spotify_track_id,genre,danceability,energy,valence,acousticness,instrumentalness,speechiness,loudness,tempo,key,mode,time_signature,event
5,Taylor Swift,100,Cruel Summer,100,178426,1BxfuPKGuaTgP7aM0Bbdwr,pop,0.552,0.702,0.564,0.117,2.06e-05,0.157,-5.707,169.994,A,Major,4,Indie Pop and Folk Night
30,Rema,78,Calm Down (with Selena Gomez),95,239317,0WtM2NBVQNNJLh6scP13H8,"afrobeats, nigerian pop",0.801,0.806,0.802,0.382,0.000669,0.0381,-5.206,106.999,B,Major,4,Default Event
4,"Tyler, The Creator",84,See You Again (feat. Kali Uchis),95,180386,7KA4W4McWYRpgf0fWsJZWB,"hip hop, rap",0.558,0.559,0.62,0.371,7.49e-06,0.0959,-9.222,78.558,F#/Gb,Major,4,Hip Hop Block Party
35,Taylor Swift,100,Anti-Hero,95,200690,0V3wPSX9ygBnCm8psDIegu,pop,0.637,0.643,0.533,0.13,1.8e-06,0.0519,-6.571,97.008,E,Major,4,Pop Music Festival
14,KAROL G,87,TQG,95,197933,0DWdj2oZMBFSzRsi2Cvfzf,"reggaeton, reggaeton colombiano, trap latino, urbano latino",0.72,0.63,0.607,0.673,0.0,0.277,-3.547,179.974,E,Minor,4,Colombian Cultural Festival
36,PinkPantheress,76,Boy's a Liar Pt. 2,94,131013,6AQbmUe0Qwf5PZnt4HmTXv,bedroom pop,0.696,0.809,0.857,0.252,0.000128,0.05,-8.254,132.962,F,Major,4,Bedroom Pop Night
32,Bizarrap,85,"Quevedo: Bzrp Music Sessions, Vol. 52",94,198937,2tTmW7RDtMQtBk7m2rYeSw,"argentine hip hop, pop venezolano, trap argentino, trap latino, urbano latino",0.621,0.782,0.55,0.0125,0.033,0.044,-5.548,128.033,D,Major,4,Default Event
6,Harry Styles,86,As It Was,94,167303,4Dvkj6JhhA12EX05fT7y2e,pop,0.52,0.731,0.662,0.342,0.00101,0.0557,-5.338,173.93,F#/Gb,Minor,4,Pop Music Festival
29,The Weeknd,93,Starboy,94,230453,7MXVkk9YMctZqd1Srtv4MB,"canadian contemporary r&b, canadian pop, pop",0.679,0.587,0.486,0.141,6.35e-06,0.276,-7.015,186.003,G,Major,4,Canadian R&B Night
24,Libianca,73,People,94,184791,26b3oVLrRUaaybJulow9kz,afrobeats,0.573,0.422,0.693,0.551,1.31e-05,0.0678,-7.621,124.357,A#/Bb,Minor,5,Default Event
13,Miley Cyrus,85,Flowers,91,200600,4DHcnVTT87F0zZhRPYmZ3B,pop,0.707,0.681,0.646,0.0632,5.15e-06,0.0668,-4.325,117.999,C,Major,4,Pop Music Festival
16,RAYE,74,Escapism.,91,272373,5mHdCZtVyb4DcJw8799hZp,"uk contemporary r&b, uk pop",0.538,0.742,0.25,0.138,4.67e-05,0.114,-5.355,96.107,D,Major,4,Default Event
0,Sabrina Carpenter,75,Nonsense,91,163648,6dgUya35uo964z7GZXM07g,pop,0.74,0.697,0.732,0.0268,0.0,0.034,-4.912,138.992,G#/Ab,Major,4,Pop Music Festival
15,Beyoncé,85,CUFF IT,90,225388,1xzi1Jcr7mEi9K2RfzLOqS,"pop, r&b",0.78,0.689,0.642,0.0368,9.69e-06,0.141,-5.668,115.042,G,Major,4,Default Event
27,Lizzy McAlpine,70,ceilings,89,182887,2L9N0zZnd37dwF0clgxMGI,"alt z, boston folk, indie pop",0.516,0.322,0.261,0.473,0.00194,0.0292,-11.762,148.005,A,Major,3,Default Event
31,Coi Leray,78,Players,89,139560,6UN73IYd0hZxLi8wFPMQij,"new jersey underground rap, trap queen",0.954,0.516,0.624,0.03,7.54e-06,0.16,-5.817,105.001,F#/Gb,Major,4,Default Event
38,Kali Uchis,83,Moonlight,88,187723,0JmnkIqdlnUzPaf8sqBRs3,colombian pop,0.642,0.706,0.896,0.518,0.0,0.052,-6.872,136.851,G,Minor,4,Default Event
23,Drake,93,Passionfruit,88,298940,5mCPDVBb16L4XQwDdbRUpz,"canadian hip hop, canadian pop, hip hop, rap, toronto rap",0.809,0.463,0.364,0.256,0.085,0.0396,-11.377,111.98,B,Major,4,Canadian Hip Hop Concert
11,Nicky Youre,69,Sunroof,88,163025,4h4QlmocP3IuwYEj2j14p8,singer-songwriter pop,0.768,0.714,0.842,0.352,0.0,0.0401,-5.11,131.443,A#/Bb,Major,4,Acoustic Café Night
1,Post Malone,87,I Like You (A Happier Song) (with Doja Cat),88,192840,0O6u0VJ46W86TxN9wgyqDj,"dfw rap, melodic rap, pop, rap",0.733,0.67,0.472,0.121,0.0,0.0751,-6.009,100.964,F,Major,4,Dallas Rap Night
42,French Montana,72,Unforgettable,87,233901,3B54sVLJ402zGa6Xm4YGNe,"hip hop, pop rap, rap, southern hip hop, trap",0.726,0.769,0.733,0.0293,0.0101,0.123,-5.043,97.985,F#/Gb,Major,4,Default Event
