id,artist_name,artist_popularity,song,song_popularity,song_duration_ms,spotify_track_id,genre,danceability,energy,valence,acousticness,instrumentalness,speechiness,loudness,tempo,key,mode,time_signature
1,Sam Smith,82,Unholy (feat. Kim Petras),83,156943,0NZPBYD5qbEWRs3PrGiRkT,"['pop', 'uk pop']",0.712,0.463,0.206,0.011,2.96e-06,0.0797,-7.399,131.199,D,Major,4
2,Post Malone,89,I Like You (A Happier Song) (with Doja Cat),87,192840,0O6u0VJ46W86TxN9wgyqDj,"['dfw rap', 'melodic rap', 'pop', 'rap']",0.733,0.67,0.472,0.121,0.0,0.0751,-6.009,100.964,F,Major,4
3,Kadnay,30,Santiago,32,182887,29gaD3fbPDWYm81Xo2iPRz,"['ukrainian indie', 'ukrainian pop']",0.658,0.947,0.732,0.0115,0.0,0.0624,-4.572,123.984,C,Major,4
4,Taylor Swift,100,Anti-Hero,93,200690,0V3wPSX9ygBnCm8psDIegu,['pop'],0.637,0.643,0.533,0.13,1.8e-06,0.0519,-6.571,97.008,E,Major,4
5,The Weeknd,94,Rockin’,68,232880,36YCdzT57us0LhDmCYtrNE,"['canadian contemporary r&b', 'canadian pop', 'pop']",0.738,0.885,0.752,0.0133,0.0,0.206,-5.547,112.878,A,Minor,4
6,MONATIK,49,Кружит,53,197906,2MvXw1lGFDRasfQviQptIh,"['russian pop', 'ukrainian pop']",0.812,0.621,0.694,0.0498,0.000109,0.0674,-7.412,121.954,C,Major,4
7,Calvin Harris,84,Slide (feat. Frank Ocean & Migos),77,230813,7tr2za8SQg2CI8EDgrdtNl,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",0.736,0.795,0.511,0.498,1.21e-06,0.0545,-3.299,104.066,C#/Db,Minor,4
8,Fall Out Boy,78,Irresistible,65,206506,3znPiywA0q1VK2jgAZFDoI,"['emo', 'modern rock', 'pop', 'pop punk', 'rock']",0.484,0.938,0.444,0.0706,0.0,0.112,-3.123,165.049,D,Major,4
9,Gym Class Heroes,67,Stereo Hearts (feat. Adam Levine),84,210960,0qOnSQQF0yzuPWsXrQ9paz,"['dance pop', 'pop rap']",0.646,0.795,0.796,0.0319,0.0,0.0976,-3.293,89.99,A,Major,4
10,Avicii,79,Wake Me Up,88,247426,0nrRP2bk19rLc0orkWPQk2,"['edm', 'pop', 'pop dance']",0.532,0.783,0.643,0.0038,0.0012,0.0523,-5.697,124.08,D,Major,4
11,The Script,71,Hall of Fame (feat. will.i.am),83,202533,7wMq5n8mYSKlQIGECKUgTX,"['celtic rock', 'pop']",0.421,0.873,0.629,0.0654,0.0,0.0564,-4.343,84.786,A#/Bb,Major,4
12,The Chainsmokers,78,Paris,77,221506,72jbDTw1piOOj770jWNeaG,"['electropop', 'pop']",0.653,0.658,0.219,0.0215,1.66e-06,0.0304,-6.428,99.99,D,Major,4
13,X Ambassadors,69,Jungle,61,189706,3xgK660fsZH7ZDcOMfIdfB,"['modern alternative rock', 'modern rock', 'stomp pop']",0.389,0.748,0.216,0.000821,0.00058,0.0805,-4.461,78.056,D,Major,4
14,Eminem,88,Till I Collapse,86,297786,4xkOaSrkexMciUUogZKVTS,"['detroit hip hop', 'hip hop', 'rap']",0.548,0.847,0.1,0.0622,0.0,0.186,-3.237,171.447,C#/Db,Major,4
15,KONGOS,50,Come with Me Now,69,211960,2kWowW0k4oFymhkr7LmvzO,"['modern alternative rock', 'modern blues rock', 'south african rock']",0.654,0.726,0.728,0.0311,6.35e-05,0.0401,-3.803,103.987,A#/Bb,Minor,4
16,Kanye West,88,Stronger,84,311866,0j2T0R9dR9qdJYsB7ciXhf,"['chicago rap', 'hip hop', 'rap']",0.617,0.717,0.49,0.00564,0.0,0.153,-7.858,103.992,A#/Bb,Minor,4
17,Troye Sivan,75,Angel Baby,79,220779,2m6Ko3CY1qXNNja8AlugNc,"['australian pop', 'pop', 'viral pop']",0.559,0.559,0.338,0.0145,0.0,0.0358,-6.425,72.498,B,Major,4
18,Jonas Blue,73,Don’t Wake Me Up,74,188894,3LEgGAl9zLcQWGTp7ptqtQ,"['pop', 'pop dance', 'tropical house', 'uk dance']",0.621,0.747,0.426,0.222,0.000194,0.0337,-5.084,124.015,B,Major,4
19,Shawn Mendes,81,There's Nothing Holdin' Me Back,88,199440,7JJmb5XwzOO8jgpou264Ml,"['canadian pop', 'pop', 'viral pop']",0.866,0.813,0.969,0.38,0.0,0.0554,-4.063,121.998,B,Minor,4
20,Sabrina Carpenter,76,Nonsense,90,163648,6dgUya35uo964z7GZXM07g,['pop'],0.74,0.697,0.732,0.0268,0.0,0.034,-4.912,138.992,G#/Ab,Major,4
21,Beyoncé,85,Crazy In Love (feat. Jay-Z),79,235933,0TwBtDAWpkpM3srywFVOV5,"['pop', 'r&b']",0.664,0.758,0.701,0.00238,0.0,0.21,-6.583,99.259,D,Minor,4
22,Justin Timberlake,77,SexyBack (feat. Timbaland),81,242733,0O45fw2L5vsWpdsOdXwNAR,"['dance pop', 'pop']",0.967,0.583,0.964,0.0584,0.0,0.0789,-5.562,117.0,G,Minor,4
23,Kesha,74,TiK ToK,84,199693,0HPD5WQqrq7wPWR7P7Dw1i,"['dance pop', 'pop']",0.755,0.837,0.714,0.0991,0.0,0.142,-2.718,120.028,D,Minor,4
24,Piso 21,73,Te Vi,79,231848,059bcIhyc2SBwm6sw2AZzd,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",0.877,0.777,0.706,0.0446,3.46e-05,0.117,-4.246,102.02,C#/Db,Major,4
25,5 Seconds of Summer,75,Teeth,74,204887,26wLOs3ZuHJa2Ihhx6QIE6,"['boy band', 'pop']",0.756,0.448,0.431,0.0508,3.87e-06,0.0404,-2.993,139.031,D#/Eb,Minor,4
